YEAR,DEPT_ID,DEPT_RBD,DEPT_MP,DEPT_ENDMP,SEC_LNT_MI,CORR_ID,CORR_RBD,CORRIDOR,CORR_MP,CORR_ENDMP,CORR_MIOFF,CORR_ENDMI,TYC_CNTY,MAPSHEET,STATION,SITE_ID,TYC_CCS,TYC_REMARK,TYC_ACTEST,TYC_AADT,TYC_MC_NUM,TYC_RV_NUM,BUS_NUM,COMM_NUM,LG_TRK_NUM,TYC_MC,TYC_RV,TYC_BUS,TYC_COMM,TYC_LG_TRK,FACTOR_GRP,TYC_VC_GRP,FUT_FACT,TYC_DHV,FLEXESAL_P,FLEXESAL_N,RESAL_P,RESAL_N,ONE_WAY,NUM_LANES,COIN_RT,CNTY_NM,PCT_DH_SU,PCT_DH_CU,JCT_DESC,LINK_DESC,Shape_Leng
2022.0,L-32-811,A,001+0.556,002+0.298,0.742,C005965,A,C005965A,001+0.556,002+0.298,1.55605399,2.29805943,32.0,3A,262.0,32-3A-262,,,E,939.0,5.0,,3.0,93.0,6.0,5.0,,3.0,99.0,6.0,UMA_UC,8202.0,10.0,113.0,8.0,8.0,8.0,8.0,,2.0,,MISSOULA,15.534,0.0,,,1194.12958193
2022.0,L-32-811,A,001+0.180,001+0.266,0.087,C005965,A,C005965A,001+0.180,001+0.266,1.17958437,1.26628631,32.0,3A,112.0,32-3A-112,,,A,1060.0,5.0,,3.0,93.0,6.0,5.0,,3.0,88.0,6.0,UMA_UC,8202.0,10.0,113.0,8.0,8.0,8.0,8.0,,2.0,,MISSOULA,15.534,0.0,,,139.530796449
2022.0,L-32-811,A,000+0.923,001+0.180,0.257,C005965,A,C005965A,000+0.923,001+0.180,0.92285079,1.17958437,32.0,3A,113.0,32-3A-113,,,E,830.0,5.0,,3.0,93.0,6.0,6.0,,4.0,112.0,7.0,UMA_UC,8202.0,10.0,113.0,8.0,8.0,8.0,8.0,,2.0,,MISSOULA,15.534,0.0,,,413.161306051
2022.0,L-32-811,A,000+0.726,000+0.923,0.197,C005965,A,C005965A,000+0.726,000+0.923,0.72572863,0.92285079,32.0,3A,115.0,32-3A-115,,,E,1270.0,5.0,,3.0,93.0,6.0,4.0,,2.0,73.0,5.0,UMA_UC,8202.0,10.0,113.0,8.0,8.0,8.0,8.0,,2.0,,MISSOULA,15.534,0.0,,,317.234292
2022.0,L-32-810,A,000+0.495,000+0.985,0.49,C005963,A,C005963A,000+0.495,000+0.985,0.49504355,0.98455873,32.0,3A,308.0,32-3A-308,,,E,523.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,UMA_UC,0.0,13.0,113.0,0.0,0.0,0.0,0.0,,2.0,,MISSOULA,0.0,0.0,,,787.783918209
2022.0,L-32-810,A,000+0.000,000+0.495,0.495,C005963,A,C005963A,000+0.000,000+0.495,0.0,0.49504355,32.0,3A,309.0,32-3A-309,,,E,201.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,UMA_UC,0.0,13.0,113.0,0.0,0.0,0.0,0.0,,2.0,,MISSOULA,0.0,0.0,JCT HUMBLE RD,ENT L-32-810A/,796.690865695
2022.0,L-32-809,A,000+0.000,000+0.281,0.281,C005962,A,C005962A,000+0.000,000+0.281,0.0,0.28113551,32.0,3A,49.0,32-3A-049,,,E,3088.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,UMA_UC,0.0,13.0,113.0,0.0,0.0,0.0,0.0,,2.0,,MISSOULA,0.0,0.0,JCT U-8101 (CLEMENTS RD),ENT L-32-809A/,452.440880676
2022.0,L-32-2260,A,002+0.614,002+0.663,0.049,C005945,A,C005945A,002+0.614,002+0.663,2.61368219,2.6630934,32.0,3A,304.0,32-3A-304,,,E,5088.0,134.0,,55.0,441.0,28.0,26.0,,11.0,87.0,6.0,UMA_UC,8201.0,10.0,113.0,68.0,68.0,74.0,74.0,,2.0,,MISSOULA,9.514,0.682,,,79.4249996054
2022.0,L-32-2260,A,000+0.131,000+0.264,0.133,C005945,A,C005945A,000+0.131,000+0.264,0.13109331,0.26421107,32.0,3A,265.0,32-3A-265,,,A,6143.0,134.0,,55.0,441.0,28.0,22.0,,9.0,72.0,5.0,UMA_UC,8201.0,10.0,113.0,68.0,68.0,74.0,74.0,,2.0,,MISSOULA,17.705,0.85,,,214.227417517
2022.0,L-32-2260,A,000+0.000,000+0.131,0.131,C005945,A,C005945A,000+0.000,000+0.131,0.0,0.13109331,32.0,3A,74.0,32-3A-074,,,A,6989.0,134.0,,55.0,441.0,28.0,19.0,,8.0,63.0,4.0,UMA_UC,8201.0,10.0,113.0,82.0,82.0,89.0,89.0,,2.0,,MISSOULA,13.858,1.124,JCT U-8122 (39TH ST SW),ENT L-32-2260A/,210.973938464
2022.0,X-81026,A,001+0.106,001+0.663,0.558,C005825,A,C005825A,001+0.106,001+0.663,1.10565895,1.66320731,25.0,7C,245.0,25-7C-245,,,E,3883.0,17.0,,32.0,50.0,8.0,4.0,,8.0,13.0,2.0,UMA_UC,9140.0,13.0,113.0,28.0,28.0,37.0,37.0,,2.0,,LEWIS AND CLARK,1.508,0.151,JCT U-5827(SADDLE DR) AT RNDABOUT,ENT X-81026A/JCT U-5827(SADDLE DR) AT RNDABOUT,897.178538378
2022.0,U-5825,A,000+0.249,001+0.106,0.856,C005825,A,C005825A,000+0.249,001+0.106,0.24937792,1.10565895,25.0,7C,244.0,25-7C-244,,,A,3704.0,15.0,,28.0,43.0,7.0,4.0,,8.0,12.0,2.0,UMA_UC,9140.0,13.0,113.0,24.0,24.0,32.0,32.0,,2.0,,LEWIS AND CLARK,1.508,0.151,,,1377.27470044
2022.0,U-5822,A,000+0.478,000+0.825,0.347,C005822,A,C005822A,000+0.478,000+0.825,0.47759933,0.82452496,25.0,7C,130.0,25-7C-130,,,E,1059.0,2.0,,4.0,11.0,1.0,2.0,,4.0,10.0,1.0,UMA_UC,9047.0,10.0,113.0,3.0,3.0,4.0,4.0,,2.0,,LEWIS AND CLARK,0.0,0.0,,,558.286097202
2022.0,U-5822,A,000+0.222,000+0.478,0.256,C005822,A,C005822A,000+0.222,000+0.478,0.22162729,0.47759933,25.0,7C,135.0,25-7C-135,,,E,1468.0,2.0,,4.0,10.0,1.0,1.0,,3.0,7.0,1.0,UMA_UC,9047.0,10.0,113.0,3.0,3.0,4.0,4.0,,2.0,,LEWIS AND CLARK,0.0,0.0,,,411.85756613
2022.0,U-5822,A,000+0.000,000+0.222,0.222,C005822,A,C005822A,000+0.000,000+0.222,0.0,0.22162729,25.0,7C,144.0,25-7C-144,,,A,1496.0,2.0,,4.0,10.0,1.0,1.0,,3.0,7.0,1.0,UMA_UC,9047.0,10.0,113.0,3.0,3.0,4.0,4.0,,2.0,,LEWIS AND CLARK,0.0,0.0,JCT U-5805(BENTON AVE),ENT U-5822A/,356.471377022
2022.0,U-5819,A,000+0.077,000+0.105,0.028,C005819,A,C005819A,000+0.077,000+0.105,0.07665453,0.10503237,25.0,7C,190.0,25-7C-190,,,A,7112.0,5.0,,11.0,103.0,14.0,1.0,,2.0,14.0,2.0,UMA_UC,8086.0,10.0,113.0,31.0,31.0,42.0,42.0,,2.0,,LEWIS AND CLARK,0.0,0.0,JCT N-8,JCT N-8,45.6561109633
2022.0,U-5819,A,000+0.000,000+0.077,0.077,C005819,A,C005819A,000+0.000,000+0.077,0.0,0.07665453,25.0,7C,190.0,25-7C-190,,,A,7112.0,5.0,,11.0,103.0,14.0,1.0,,2.0,14.0,2.0,UMA_UC,8086.0,10.0,113.0,31.0,31.0,42.0,42.0,,2.0,,LEWIS AND CLARK,0.0,0.0,JCT N-108(PROSPECT AVE),ENT U-5819A/,123.214383154
2022.0,L-25-2471,A,000+0.271,000+0.629,0.358,C005817,A,C005817A,000+0.271,000+0.629,0.2713846,0.62927393,25.0,7C,93.0,25-7C-093,,,E,737.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,UMA_UC,0.0,13.0,113.0,0.0,0.0,0.0,0.0,,2.0,,LEWIS AND CLARK,0.0,0.0,,,575.944492328
2022.0,L-25-2471,A,000+0.000,000+0.271,0.271,C005817,A,C005817A,000+0.000,000+0.271,0.0,0.2713846,25.0,7C,94.0,25-7C-094,,,E,333.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,UMA_UC,0.0,13.0,113.0,0.0,0.0,0.0,0.0,,2.0,,LEWIS AND CLARK,0.0,0.0,JCT U-5810 (HENDERSON),ENT L-25-2471A/,436.733621438
2022.0,U-5816,A,002+0.282,002+0.385,0.103,C005816,A,C005816A,002+0.282,002+0.385,2.28207239,2.38501624,25.0,7C,220.0,25-7C-220,,,E,3883.0,15.0,,41.0,37.0,9.0,4.0,,11.0,10.0,2.0,UMA_UC,8084.0,10.0,113.0,27.0,27.0,35.0,35.0,,2.0,,LEWIS AND CLARK,0.0,0.215,,,165.357056263
2022.0,U-5816,A,001+0.748,002+0.013,0.265,C005816,A,C005816A,001+0.748,002+0.013,1.74763036,2.01265527,25.0,7C,80.0,25-7C-080,,,A,3231.0,15.0,,42.0,37.0,9.0,5.0,,13.0,11.0,3.0,UMA_UC,8084.0,10.0,113.0,27.0,27.0,35.0,35.0,,2.0,,LEWIS AND CLARK,0.354,0.123,,,426.350325946
2022.0,U-5816,A,000+0.366,000+0.713,0.347,C005816,A,C005816A,000+0.366,000+0.713,0.3658685,0.71314956,25.0,7C,75.0,25-7C-075,,,E,7406.0,19.0,,54.0,48.0,12.0,3.0,,7.0,6.0,2.0,UMA_UC,8084.0,10.0,113.0,37.0,37.0,47.0,47.0,,2.0,,LEWIS AND CLARK,0.354,0.123,,,558.688890704
2022.0,U-5816,A,000+0.132,000+0.366,0.234,C005816,A,C005816A,000+0.132,000+0.366,0.13159998,0.3658685,25.0,7C,74.0,25-7C-074,,,A,5942.0,15.0,,44.0,40.0,10.0,3.0,,7.0,7.0,2.0,UMA_UC,8084.0,10.0,113.0,30.0,30.0,39.0,39.0,,2.0,,LEWIS AND CLARK,0.45,0.0,,,376.327669664
2022.0,U-5816,A,000+0.000,000+0.132,0.132,C005816,A,C005816A,000+0.000,000+0.132,0.0,0.13159998,25.0,7C,73.0,25-7C-073,,,A,4719.0,15.0,,44.0,40.0,10.0,3.0,,9.0,8.0,2.0,UMA_UC,8084.0,10.0,113.0,30.0,30.0,38.0,38.0,,2.0,,LEWIS AND CLARK,0.613,0.153,JCT U-5805(PARK AVE),ENT U-5816A/,211.31124555
2022.0,L-25-3480,A,000+0.739,000+0.867,0.128,C005815,A,C005815A,000+0.739,000+0.867,0.73864418,0.86706221,25.0,7C,238.0,25-7C-238,,,E,2831.0,6.0,,30.0,61.0,52.0,2.0,,11.0,22.0,18.0,UMA_UC,8083.0,10.0,113.0,38.0,38.0,52.0,52.0,,2.0,,LEWIS AND CLARK,1.389,2.656,,,206.614100323
2022.0,L-25-3480,A,000+0.426,000+0.589,0.164,C005815,A,C005815A,000+0.426,000+0.589,0.42562292,0.58922366,25.0,7C,70.0,25-7C-070,,,A,1645.0,6.0,,29.0,58.0,49.0,4.0,,18.0,35.0,30.0,UMA_UC,8083.0,10.0,113.0,35.0,35.0,49.0,49.0,,2.0,,LEWIS AND CLARK,0.0,4.386,,,262.986191093
2022.0,L-25-3480,A,000+0.000,000+0.426,0.426,C005815,A,C005815A,000+0.000,000+0.426,0.0,0.42562292,25.0,7C,69.0,25-7C-069,,,E,1580.0,4.0,,21.0,42.0,36.0,3.0,,13.0,27.0,23.0,UMA_UC,8083.0,10.0,113.0,26.0,26.0,36.0,36.0,,2.0,,LEWIS AND CLARK,2.778,0.926,JCT U-5805(W MAIN/PARK AVE),ENT L-25-3480A/,684.563360587
2022.0,U-5814,A,000+0.439,000+0.823,0.384,C005814,A,C005814A,000+0.439,000+0.823,0.43949811,0.8233945,25.0,7C,67.0,25-7C-067,,,A,2272.0,9.0,,25.0,18.0,0.0,4.0,,11.0,8.0,0.0,UMA_UC,8082.0,10.0,113.0,14.0,14.0,18.0,18.0,,2.0,,LEWIS AND CLARK,0.824,0.0,,,617.632962302
2022.0,U-5814,A,000+0.174,000+0.439,0.265,C005814,A,C005814A,000+0.174,000+0.439,0.17419047,0.43949811,25.0,7C,66.0,25-7C-066,,,A,2715.0,12.0,,33.0,24.0,0.0,4.0,,12.0,9.0,0.0,UMA_UC,8082.0,10.0,113.0,18.0,18.0,23.0,23.0,,2.0,,LEWIS AND CLARK,0.824,0.0,,,426.286905869
2022.0,L-25-3481,A,001+0.115,001+0.389,0.274,C005813,A,C005813A,001+0.115,001+0.389,1.11509315,1.38895462,25.0,7C,62.0,25-7C-062,,,A,3404.0,7.0,,12.0,31.0,6.0,2.0,,4.0,9.0,2.0,UMA_UC,9046.0,10.0,113.0,16.0,16.0,21.0,21.0,,2.0,,LEWIS AND CLARK,1.646,0.0,,,440.298376559
2022.0,L-25-3481,A,000+0.973,001+0.115,0.142,C005813,A,C005813A,000+0.973,001+0.115,0.97270529,1.11509315,25.0,7C,63.0,25-7C-063,,,E,1515.0,8.0,,14.0,36.0,7.0,5.0,,9.0,24.0,5.0,UMA_UC,9046.0,10.0,113.0,17.0,17.0,23.0,23.0,,2.0,,LEWIS AND CLARK,1.01,0.0,,,228.96783331
2022.0,L-25-3481,A,000+0.621,000+0.694,0.073,C005813,A,C005813A,000+0.621,000+0.694,0.62086562,0.69388939,25.0,7C,40.0,25-7C-040,,,E,545.0,5.0,,11.0,31.0,9.0,9.0,,20.0,57.0,17.0,UMA_UC,9045.0,10.0,113.0,14.0,14.0,20.0,20.0,,2.0,,LEWIS AND CLARK,0.0,0.0,,,117.46095545
2022.0,L-25-3481,A,000+0.196,000+0.621,0.425,C005813,A,C005813A,000+0.196,000+0.621,0.19629341,0.62086562,25.0,7C,39.0,25-7C-039,,,E,457.0,8.0,,15.0,44.0,12.0,18.0,,33.0,96.0,26.0,UMA_UC,9045.0,10.0,113.0,20.0,20.0,27.0,27.0,,2.0,,LEWIS AND CLARK,0.0,0.0,,,683.242009845
2022.0,U-5812,A,000+0.558,000+0.897,0.339,C005812,A,C005812A,000+0.558,000+0.897,0.558333,0.89714018,25.0,7C,59.0,25-7C-059,,,A,5812.0,19.0,,19.0,67.0,5.0,3.0,,3.0,12.0,1.0,UPA,7084.0,10.0,103.0,31.0,31.0,42.0,42.0,,2.0,,LEWIS AND CLARK,2.492,0.156,,,545.149491618
2022.0,U-5812,A,000+0.000,000+0.230,0.23,C005812,A,C005812A,000+0.000,000+0.230,0.0,0.22975425,25.0,7C,57.0,25-7C-057,,,E,6254.0,1.0,,8.0,143.0,19.0,0.0,,1.0,23.0,3.0,UPA,7102.0,10.0,103.0,47.0,47.0,67.0,67.0,,2.0,,LEWIS AND CLARK,0.0,0.0,JCT U-5805(BENTON AVE),ENT U-5812A/,369.421906194
2022.0,U-5811,A,000+0.000,000+0.206,0.206,C005811,A,C005811A,000+0.000,000+0.206,0.0,0.20600654,25.0,7C,56.0,25-7C-056,,,E,11219.0,28.0,,53.0,78.0,12.0,2.0,,5.0,7.0,1.0,UMA_UC,8081.0,10.0,113.0,48.0,48.0,61.0,61.0,,4.0,,LEWIS AND CLARK,0.441,0.088,JCT N-8/U-5812(11TH AVE),ENT U-5811A/,331.153806954
2022.0,U-5810,A,000+0.725,000+0.984,0.259,C005810,A,C005810A,000+0.725,000+0.984,0.72455076,0.9835355,25.0,7C,84.0,25-7C-084,,,A,5894.0,25.0,6,13.0,100.0,19.0,4.0,1,2.0,17.0,3.0,UMA_UC,8080.0,10.0,113.0,26.0,26.0,34.0,34.0,,2.0,,LEWIS AND CLARK,2.937,0.14,,,416.467334159
2022.0,U-5810,A,000+0.256,000+0.725,0.469,C005810,A,C005810A,000+0.256,000+0.725,0.25592318,0.72455076,25.0,7C,92.0,25-7C-092,,,E,6665.0,25.0,6,13.0,100.0,19.0,4.0,1,2.0,15.0,3.0,UMA_UC,8080.0,10.0,113.0,27.0,27.0,34.0,34.0,,2.0,,LEWIS AND CLARK,1.825,0.121,,,753.753854382
2022.0,U-5810,A,000+0.000,000+0.256,0.256,C005810,A,C005810A,000+0.000,000+0.256,0.0,0.25592318,25.0,7C,85.0,A-080,Yes,,A,8722.0,25.0,6,13.0,100.0,19.0,3.0,1,1.0,11.0,2.0,UMA_UC,8080.0,10.0,113.0,29.0,29.0,36.0,36.0,,2.0,,LEWIS AND CLARK,0.713,0.102,JCT U-5802(CUSTER AVE),ENT U-5810A/,411.762288496
2022.0,S-229,A,006+0.377,008+0.000,1.002,C005809,A,C005809A,006+0.377,008+0.000,6.37661944,7.37885977,25.0,7A,2.0,25-7A-002,,,A,2728.0,15.0,,1.0,51.0,10.0,5.0,,0.0,19.0,4.0,RMA_RMC_345,8079.0,10.0,153.0,18.0,18.0,25.0,25.0,,2.0,,LEWIS AND CLARK,0.723,0.0,,,1612.90200909
2022.0,U-5809,A,003+0.841,004+0.786,0.945,C005809,A,C005809A,003+0.841,004+0.786,3.84208198,4.78744087,25.0,7B,10.0,25-7B-010,,,A,6653.0,36.0,,2.0,124.0,24.0,5.0,,0.0,19.0,4.0,UMA_UC,8079.0,10.0,113.0,44.0,44.0,61.0,61.0,,2.0,,LEWIS AND CLARK,0.14,0.0,,,1521.37163769
2022.0,U-5809,A,001+0.673,001+0.943,0.27,C005809,A,C005809A,001+0.673,001+0.943,1.67286104,1.94277954,25.0,7C,54.0,25-7C-054,,,A,16692.0,35.0,,41.0,315.0,110.0,2.0,,2.0,19.0,7.0,UMA_UC,7082.0,10.0,113.0,131.0,131.0,183.0,183.0,,2.0,,LEWIS AND CLARK,0.357,0.458,,BEGIN 2 LANES,434.354683828
2022.0,U-5809,A,001+0.304,001+0.673,0.369,C005809,A,C005809A,001+0.304,001+0.673,1.30408238,1.67286104,25.0,7C,54.0,25-7C-054,,,A,16692.0,35.0,,41.0,315.0,110.0,2.0,,2.0,19.0,7.0,UMA_UC,7082.0,10.0,113.0,131.0,131.0,183.0,183.0,,4.0,,LEWIS AND CLARK,0.357,0.458,JCT U-5802(CUSTER AVE),JCT U-5802(CUSTER AVE),593.450509083
2022.0,U-5809,A,000+0.625,000+0.891,0.266,C005809,A,C005809A,000+0.625,000+0.891,0.62512704,0.89082383,25.0,7C,52.0,25-7C-052,,,A,20701.0,35.0,,41.0,315.0,110.0,2.0,,2.0,15.0,5.0,UMA_UC,7082.0,10.0,113.0,144.0,144.0,206.0,206.0,,4.0,,LEWIS AND CLARK,0.553,0.0,JCT N-127(CEDAR ST),ENT U-5809A/JCT N-127(CEDAR ST),427.514633272
2022.0,N-128,A,000+0.000,000+0.625,0.625,C005809,A,C005809A,000+0.000,000+0.625,0.0,0.62512704,25.0,7C,51.0,25-7C-051,,,A,13770.0,35.0,,41.0,315.0,110.0,3.0,,3.0,23.0,8.0,UPA,7082.0,10.0,103.0,142.0,142.0,204.0,204.0,,4.0,,LEWIS AND CLARK,0.547,0.061,JCT N-8,ENT N-128A/,1005.77121971
2022.0,U-5808,A,000+0.000,000+0.091,0.091,C005808,A,C005808A,000+0.000,000+0.091,0.0,0.09148408,25.0,7C,50.0,25-7C-050,,,A,9044.0,17.0,,44.0,46.0,7.0,2.0,,5.0,5.0,1.0,UMA_UC,8078.0,10.0,113.0,34.0,34.0,42.0,42.0,,1.0,,LEWIS AND CLARK,1.294,0.0,JCT N-8(11TH AVE),ENT U-5808A/,147.228762156
2022.0,U-5807,A,002+0.490,002+0.757,0.268,C005807,A,C005807A,002+0.490,002+0.757,2.48970745,2.7572632,25.0,7C,49.0,25-7C-049,,,E,12180.0,44.0,,21.0,631.0,223.0,4.0,,2.0,52.0,18.0,UMA_UC,8077.0,10.0,113.0,241.0,241.0,342.0,342.0,,4.0,,LEWIS AND CLARK,0.0,0.0,JCT U-5804(SKYWAY DR),JCT U-5804(SKYWAY DR),430.548936526
2022.0,U-5807,A,002+0.010,002+0.490,0.479,C005807,A,C005807A,002+0.010,002+0.490,2.01042871,2.48970745,25.0,7C,49.0,25-7C-049,,,E,12180.0,44.0,,21.0,631.0,223.0,4.0,,2.0,52.0,18.0,UMA_UC,8077.0,10.0,113.0,241.0,241.0,342.0,342.0,,4.0,,LEWIS AND CLARK,0.0,0.0,JCT U-5806(AIRPORT RD),ENT U-5807A/JCT U-5806(AIRPORT RD),771.163526386
2022.0,N-127,A,001+0.835,002+0.010,0.176,C005807,A,C005807A,001+0.835,002+0.010,1.8349112,2.01042871,25.0,7C,243.0,25-7C-243,,,E,11493.0,40.0,,19.0,574.0,203.0,3.0,,2.0,50.0,18.0,UPA,8077.0,10.0,103.0,220.0,220.0,311.0,311.0,,4.0,,LEWIS AND CLARK,0.0,0.0,,,282.438967376
2022.0,N-127,A,000+0.903,001+0.222,0.319,C005807,A,C005807A,000+0.903,001+0.222,0.90300933,1.22210977,25.0,7C,46.0,25-7C-046,,,A,17297.0,38.0,,61.0,96.0,18.0,2.0,,4.0,6.0,1.0,UPA,7081.0,10.0,103.0,53.0,53.0,68.0,68.0,,4.0,,LEWIS AND CLARK,0.213,0.107,,,513.319581861
2022.0,N-127,A,000+0.418,000+0.903,0.485,C005807,A,C005807A,000+0.418,000+0.903,0.41845927,0.90300933,25.0,7C,45.0,25-7C-045,,,A,18187.0,38.0,,61.0,96.0,18.0,2.0,,3.0,5.0,1.0,UPA,7081.0,10.0,103.0,53.0,53.0,69.0,69.0,,4.0,,LEWIS AND CLARK,0.245,0.054,JCT N-8(LYNDALE AVE),ENT N-127A/JCT N-8(LYNDALE AVE),776.886006245
2022.0,U-5807,A,000+0.413,000+0.418,0.006,C005807,A,C005807A,000+0.413,000+0.418,0.41257935,0.41845927,25.0,7C,44.0,25-7C-044,,,E,8282.0,31.0,,54.0,107.0,17.0,4.0,,7.0,13.0,2.0,UPA,7101.0,12.0,103.0,57.0,57.0,77.0,77.0,,4.0,,LEWIS AND CLARK,0.927,0.463,,BEGIN 4 LANES,9.46157822323
2022.0,U-5806,A,001+0.012,001+0.550,0.538,C005806,A,C005806A,001+0.012,001+0.550,1.01197966,1.54998973,25.0,7C,223.0,25-7C-223,,,E,3948.0,11.0,,10.0,303.0,140.0,3.0,,3.0,77.0,35.0,UMA_UC,8076.0,10.0,113.0,121.0,121.0,172.0,172.0,,2.0,,LEWIS AND CLARK,1.354,2.709,,,865.433839441
2022.0,U-5806,A,000+0.614,001+0.012,0.398,C005806,A,C005806A,000+0.614,001+0.012,0.61397668,1.01197966,25.0,7C,222.0,25-7C-222,,,E,4834.0,12.0,,11.0,329.0,152.0,2.0,,2.0,68.0,31.0,UMA_UC,8076.0,10.0,113.0,131.0,131.0,187.0,187.0,,2.0,,LEWIS AND CLARK,1.354,2.709,,,640.481414634
2022.0,L-32-4583,A,000+0.000,000+0.629,0.629,C006398,A,C006398A,000+0.000,000+0.629,0.0,0.62853475,32.0,3A,87.0,32-3A-087,,,E,3565.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,UMA_UC,0.0,13.0,113.0,0.0,0.0,0.0,0.0,,2.0,,MISSOULA,0.0,0.0,JCT MCDONALD AVE,ENT L-32-4583A/,1011.52689737
2022.0,U-5805,A,002+0.393,002+0.858,0.466,C005805,A,C005805A,002+0.393,002+0.858,2.39282835,2.858471,25.0,7C,33.0,25-7C-033,,,E,1370.0,0.0,,4.0,15.0,4.0,0.0,,3.0,11.0,3.0,UMA_UC,9042.0,10.0,113.0,4.0,4.0,6.0,6.0,,2.0,,LEWIS AND CLARK,0.0,0.0,,,748.839614951
2022.0,U-5805,A,001+0.847,002+0.030,0.183,C005805,A,C005805A,001+0.847,002+0.030,1.84723068,2.0301413,25.0,7C,35.0,25-7C-035,,,E,8204.0,0.0,,9.0,76.0,8.0,0.0,,1.0,9.0,1.0,UMA_UC,8075.0,10.0,113.0,25.0,25.0,33.0,33.0,,2.0,,LEWIS AND CLARK,0.0,0.0,JCT U-5814(6TH AVE),JCT U-5814(6TH AVE),294.261202416
2022.0,U-5805,A,001+0.562,001+0.847,0.286,C005805,A,C005805A,001+0.562,001+0.847,1.5615889,1.84723068,25.0,7C,36.0,25-7C-036,,,E,9422.0,0.0,,8.0,73.0,8.0,0.0,,1.0,8.0,1.0,UMA_UC,8075.0,10.0,113.0,24.0,24.0,32.0,32.0,,2.0,,LEWIS AND CLARK,0.0,0.0,JCT U-5812(NEILL AVE),BEGIN 2 LANES/JCT U-5812(NEILL AVE),459.592294213
2022.0,U-5805,A,001+0.269,001+0.378,0.109,C005805,A,C005805A,001+0.269,001+0.378,1.26878921,1.3777264,25.0,7C,37.0,25-7C-037,,,E,10866.0,58.0,,49.0,158.0,15.0,5.0,,5.0,15.0,1.0,UPA,7080.0,10.0,103.0,61.0,61.0,82.0,82.0,,4.0,,LEWIS AND CLARK,0.0,0.0,JCT N-8(EUCLID AVE),JCT N-8(EUCLID AVE),175.304922389
2022.0,U-5805,A,001+0.264,001+0.269,0.005,C005805,A,C005805A,001+0.264,001+0.269,1.26378934,1.26878921,25.0,7C,87.0,25-7C-087,,,A,7389.0,44.0,,54.0,199.0,24.0,6.0,,7.0,27.0,3.0,UMA_UC,8074.0,10.0,113.0,68.0,68.0,91.0,91.0,,4.0,,LEWIS AND CLARK,0.0,0.0,,BEGIN 4 LANES,8.04638900121
2022.0,U-5805,A,000+0.983,001+0.264,0.281,C005805,A,C005805A,000+0.983,001+0.264,0.98284599,1.26378934,25.0,7C,87.0,25-7C-087,,,A,7389.0,44.0,,54.0,199.0,24.0,6.0,,7.0,27.0,3.0,UMA_UC,8074.0,10.0,113.0,68.0,68.0,91.0,91.0,,2.0,,LEWIS AND CLARK,0.0,0.0,,,451.877792726
2022.0,U-5805,A,000+0.597,000+0.983,0.386,C005805,A,C005805A,000+0.597,000+0.983,0.59700967,0.98284599,25.0,7C,241.0,25-7C-241,,,A,6650.0,34.0,,42.0,154.0,19.0,5.0,,6.0,23.0,3.0,UMA_UC,8074.0,10.0,113.0,53.0,53.0,71.0,71.0,,2.0,,LEWIS AND CLARK,0.0,0.0,,,620.6800279
2022.0,U-5805,A,000+0.407,000+0.597,0.19,C005805,A,C005805A,000+0.407,000+0.597,0.40653033,0.59700967,25.0,7C,160.0,25-7C-160,,,E,6644.0,37.0,,46.0,168.0,20.0,6.0,,7.0,25.0,3.0,UMA_UC,8074.0,10.0,113.0,57.0,57.0,77.0,77.0,,2.0,,LEWIS AND CLARK,0.0,0.0,,,306.484307142
2022.0,U-5805,A,000+0.000,000+0.407,0.407,C005805,A,C005805A,000+0.000,000+0.407,0.0,0.40653033,25.0,7C,88.0,25-7C-088,,,A,6995.0,37.0,,46.0,167.0,20.0,5.0,,7.0,24.0,3.0,UMA_UC,8074.0,10.0,113.0,57.0,57.0,77.0,77.0,,2.0,,LEWIS AND CLARK,0.0,0.0,JCT U-5802(CUSTER AVE),ENT U-5805A/,654.159234765
2022.0,U-5802,A,001+0.861,002+0.073,0.212,C005802,A,C005802A,001+0.861,002+0.073,1.86058106,2.0730413,25.0,7C,29.0,25-7C-029,,,A,16887.0,49.0,,21.0,160.0,47.0,3.0,,1.0,9.0,3.0,UMA_UC,8146.0,10.0,113.0,68.0,68.0,93.0,93.0,,4.0,,LEWIS AND CLARK,0.88,0.22,JCT I-15 ON RAMP CUSTER AVE INTERCHANGE,JCT I-15 ON RAMP CUSTER AVE INTERCHANGE,341.132440086
2022.0,U-5802,A,001+0.591,001+0.595,0.004,C005802,A,C005802A,001+0.591,001+0.595,1.59107564,1.59463791,25.0,7C,28.0,25-7C-028,,,A,11727.0,38.0,,13.0,124.0,37.0,3.0,,1.0,11.0,3.0,UMA_UC,8073.0,10.0,113.0,51.0,51.0,70.0,70.0,,4.0,,LEWIS AND CLARK,0.783,0.235,,BEGIN 4 LANES,5.73293746025
