SEGMENT_KEY,CORRIDOR,DIR,REF_POINT,SMT_CITY_NAME,COUNTY,CRASH_MONTH,CRASH_YEAR,DAY_OF_WEEK,SMS_X_CORD,SMS_Y_CORD,LATITUDE,LONGITUDE,REF_POINT_FLOAT
C000020_060+0.705_062+0.307_N-20,C000020,A,060+0.962,NOT IN CITY LIMITS,RICHLAND,SEPTEMBER,2022,MON,1005456.82811,411511.22451,47.827016999999998,-104.07777400000001,60.962
C000020_060+0.705_062+0.307_N-20,C000020,A,060+0.977,NOT IN CITY LIMITS,RICHLAND,NOVEMBER,2020,FRI,1005477.21288,411525.70060,,,60.977
C000020_060+0.705_062+0.307_N-20,C000020,A,060+0.996,NOT IN CITY LIMITS,RICHLAND,DECEMBER,2021,SUN,1005501.23860,411545.82949,47.827300000000001,-104.07715,60.996
C000020_060+0.705_062+0.307_N-20,C000020,A,061+0.021,NOT IN CITY LIMITS,RICHLAND,JUNE,2022,WED,1005531.45123,411596.93962,47.827739999999999,-104.0767,61.021
C000020_060+0.705_062+0.307_N-20,C000020,A,061+0.673,NOT IN CITY LIMITS,RICHLAND,SEPTEMBER,2023,TUE,1006195.88714,412403.24162,47.834564,-104.06709600000001,61.673
C000020_060+0.705_062+0.307_N-20,C000020,A,061+1.007,NOT IN CITY LIMITS,RICHLAND,JANUARY,2022,WED,1006428.30388,412886.99197,47.838761500384599,-104.06354901379,62.007
C000020_060+0.705_062+0.307_N-20,C000020,A,062+0.173,NOT IN CITY LIMITS,RICHLAND,MAY,2022,SAT,1006564.46743,413156.07658,47.841092000000003,-104.06148399999999,62.173
C000020_060+0.705_062+0.307_N-20,C000020,A,062+0.189,NOT IN CITY LIMITS,RICHLAND,AUGUST,2020,SAT,1006596.75196,413169.31635,,,62.189
C000020_062+0.307_062+0.533_N-20,C000020,A,062+0.311,NOT IN CITY LIMITS,RICHLAND,JANUARY,2023,MON,1006656.67842,413359.23416,47.8428581043759,-104.06006603755,62.311
C000020_063+0.177_063+0.599_N-20,C000020,A,063+0.197,NOT IN CITY LIMITS,RICHLAND,APRIL,2021,FRI,1007745.70472,414062.17112,47.8484870861259,-104.044891044819,63.197
C000020_063+0.177_063+0.599_N-20,C000020,A,063+0.414,FAIRVIEW,RICHLAND,JUNE,2023,FRI,1007756.37013,414415.60388,47.851652999999999,-104.04442,63.414
C000020_063+0.177_063+0.599_N-20,C000020,A,063+0.433,FAIRVIEW,RICHLAND,DECEMBER,2023,WED,1007730.39600,414453.24700,47.8523155544861,-104.044732381736,63.433
C000020_063+0.599_063+0.736_N-20,C000020,A,063+0.722,FAIRVIEW,RICHLAND,SEPTEMBER,2023,SUN,1007702.26800,414917.22400,47.8563107236949,-104.044672460986,63.722
C000020_063+0.599_063+0.736_N-20,C000020,A,063+0.734,FAIRVIEW,RICHLAND,SEPTEMBER,2023,SUN,1007701.29600,414936.20600,47.8563107236949,-104.044672460986,63.734
C000020_063+0.736_063+0.875_N-20,C000020,A,063+0.846,NOT IN CITY LIMITS,RICHLAND,AUGUST,2023,MON,1007694.64945,415107.40490,47.857901597155497,-104.044599489048,63.846
C000020_063+0.875_064+0.181_N-20,C000020,A,064+0.035,NOT IN CITY LIMITS,RICHLAND,MARCH,2023,FRI,1007712.98714,415481.25863,47.861246000000001,-104.04400699999999,64.035
C000020_063+0.875_064+0.181_N-20,C000020,A,064+0.142,NOT IN CITY LIMITS,RICHLAND,JUNE,2023,FRI,1007831.97478,415605.98285,47.862291048522998,-104.04230375171799,64.142
C000034_000+0.140_003+0.197_N-34,C000034,A,001+0.033,PLENTYWOOD,SHERIDAN,JANUARY,2023,SAT,961992.36600,516173.05000,48.763312999999997,104.52028900000001,1.033
C000034_000+0.140_003+0.197_N-34,C000034,A,001+0.521,NOT IN CITY LIMITS,SHERIDAN,DECEMBER,2021,WED,961882.39784,516950.14390,48.799378283922501,-104.570268345779,1.521
C000034_000+0.140_003+0.197_N-34,C000034,A,001+0.673,NOT IN CITY LIMITS,SHERIDAN,DECEMBER,2023,SUN,961856.61527,517193.81996,48.801580000000001,-104.57041,1.673
C000034_000+0.140_003+0.197_N-34,C000034,A,002+0.557,NOT IN CITY LIMITS,SHERIDAN,DECEMBER,2022,TUE,961777.59484,518617.63792,48.814404209392499,-104.57026446380701,2.557
C000034_000+0.140_003+0.197_N-34,C000034,A,003+0.189,NOT IN CITY LIMITS,SHERIDAN,NOVEMBER,2022,SUN,961718.61878,519640.36436,48.823616999999999,-104.57019,3.189
C000034_003+0.197_007+0.220_N-34,C000034,A,005+0.036,NOT IN CITY LIMITS,SHERIDAN,OCTOBER,2020,TUE,961541.82592,522593.82828,,,5.036
C000034_003+0.197_007+0.220_N-34,C000034,A,006+0.384,NOT IN CITY LIMITS,SHERIDAN,JULY,2022,WED,961406.94345,524760.73595,48.869750000000003,-104.57004000000001,6.384
C000034_007+0.220_012+0.263_N-34,C000034,A,008+0.286,PLENTYWOOD,SHERIDAN,JULY,2020,WED,960887.70187,527755.11424,48.896918228941203,-104.574539117234,8.286
C000034_007+0.220_012+0.263_N-34,C000034,A,011+0.848,PLENTYWOOD,SHERIDAN,APRIL,2022,MON,960636.94725,533460.21746,48.948262,-104.573061,11.848
C000034_012+0.263_015+0.343_N-34,C000034,A,015+0.139,NOT IN CITY LIMITS,SHERIDAN,FEBRUARY,2023,FRI,960119.15572,538728.14824,48.995831344209201,-104.575597527589,15.139
C000034_012+0.263_015+0.343_N-34,C000034,A,015+0.262,NOT IN CITY LIMITS,SHERIDAN,SEPTEMBER,2020,THU,960134.25807,538927.73445,,,15.262
C000034_012+0.263_015+0.343_N-34,C000034,A,015+0.303,PLENTYWOOD,SHERIDAN,DECEMBER,2023,WED,960168.59298,538996.31360,48.99821,-104.574693,15.303
C000034_012+0.263_015+0.343_N-34,C000034,A,015+0.343,NOT IN CITY LIMITS,SHERIDAN,JUNE,2021,FRI,960168.44337,539087.32395,48.9990268346631,-104.574616881382,15.343
C000062_000+0.000_000+0.141_N-62,C000062,A,000+0.090,CULBERTSON,ROOSEVELT,JULY,2020,FRI,970289.69007,444873.84581,,,0.09
C000062_000+0.141_000+0.325_N-62,C000062,A,000+0.144,NOT IN CITY LIMITS,ROOSEVELT,AUGUST,2019,SAT,970327.21283,444794.91890,48.1468375560406,-104.518041698774,0.144
C000062_000+0.141_000+0.325_N-62,C000062,A,000+0.322,CULBERTSON,ROOSEVELT,JUNE,2020,TUE,970429.13900,444528.16200,48.1443187935494,-104.516818295935,0.322
C000062_000+0.325_002+0.557_N-62,C000062,A,001+0.285,CULBERTSON,ROOSEVELT,DECEMBER,2022,SAT,970895.04317,444708.42097,48.145712946299,-104.510430441515,1.285
C000062_000+0.325_002+0.557_N-62,C000062,A,001+0.423,CULBERTSON,ROOSEVELT,AUGUST,2023,FRI,971112.30373,444721.77529,48.145708379910502,-104.50750415505399,1.423
C000062_000+0.325_002+0.557_N-62,C000062,A,002+0.005,NOT IN CITY LIMITS,ROOSEVELT,DECEMBER,2021,MON,971858.09164,444365.93081,48.142085523262999,-104.497803766467,2.005
C000062_002+0.557_003+0.989_N-62,C000062,A,002+0.951,NOT IN CITY LIMITS,ROOSEVELT,OCTOBER,2022,SUN,973271.59969,443833.29223,48.136490000000002,-104.47929999999999,2.951
C000062_002+0.557_003+0.989_N-62,C000062,A,003+0.190,NOT IN CITY LIMITS,ROOSEVELT,OCTOBER,2019,THU,973484.01067,443612.54367,,,3.19
C000062_002+0.557_003+0.989_N-62,C000062,A,003+0.529,NOT IN CITY LIMITS,ROOSEVELT,MARCH,2022,SUN,973649.50735,443098.32402,48.129673105080599,-104.47486423864299,3.529
C000062_002+0.557_003+0.989_N-62,C000062,A,003+0.721,NOT IN CITY LIMITS,ROOSEVELT,JULY,2019,WED,973731.11655,442803.38397,,,3.721
C000062_002+0.557_003+0.989_N-62,C000062,A,003+0.908,NOT IN CITY LIMITS,ROOSEVELT,AUGUST,2023,TUE,973696.82360,442506.94911,48.124336071882297,-104.47473920606799,3.908
C000062_003+0.989_010+0.345_N-62,C000062,A,003+0.999,NOT IN CITY LIMITS,RICHLAND,OCTOBER,2019,WED,973685.66801,442361.47773,,,3.999
C000062_003+0.989_010+0.345_N-62,C000062,A,003+1.099,NOT IN CITY LIMITS,RICHLAND,APRIL,2021,MON,973679.80122,442198.33424,48.1215749442936,-104.475233356324,4.099
C000062_003+0.989_010+0.345_N-62,C000062,A,004+0.212,NOT IN CITY LIMITS,RICHLAND,OCTOBER,2019,WED,973644.75336,441752.23551,,,4.212
C000062_003+0.989_010+0.345_N-62,C000062,A,004+0.800,NOT IN CITY LIMITS,RICHLAND,SEPTEMBER,2022,FRI,973777.27899,440820.75990,48.109149904228701,-104.475112934732,4.8
C000062_003+0.989_010+0.345_N-62,C000062,A,005+0.183,NOT IN CITY LIMITS,RICHLAND,FEBRUARY,2022,FRI,973851.11373,440436.60844,48.105658122560399,-104.47445395722499,5.183
C000062_003+0.989_010+0.345_N-62,C000062,A,005+0.251,NOT IN CITY LIMITS,RICHLAND,JUNE,2020,SUN,973877.45005,440328.90249,,,5.251
C000062_003+0.989_010+0.345_N-62,C000062,A,005+0.340,NOT IN CITY LIMITS,RICHLAND,NOVEMBER,2023,THU,973872.78218,440185.81979,48.1033938572726,-104.474379487932,5.34
C000062_003+0.989_010+0.345_N-62,C000062,A,005+0.882,NOT IN CITY LIMITS,RICHLAND,AUGUST,2019,SUN,973830.94466,439315.29585,,,5.882
C000062_003+0.989_010+0.345_N-62,C000062,A,007+0.994,NOT IN CITY LIMITS,RICHLAND,SEPTEMBER,2020,TUE,974878.08143,436228.11224,,,7.994
C000062_003+0.989_010+0.345_N-62,C000062,A,008+0.001,NOT IN CITY LIMITS,RICHLAND,NOVEMBER,2019,FRI,974868.56386,436220.42644,,,8.001
C000062_010+0.345_018+0.734_N-62,C000062,A,010+0.424,NOT IN CITY LIMITS,RICHLAND,JULY,2019,SUN,975283.54851,432428.21073,,,10.424
C000062_010+0.345_018+0.734_N-62,C000062,A,011+0.226,NOT IN CITY LIMITS,RICHLAND,AUGUST,2023,FRI,975577.79741,431165.66954,48.021417999999997,-104.459316,11.226
C000062_010+0.345_018+0.734_N-62,C000062,A,015+0.491,NOT IN CITY LIMITS,RICHLAND,MARCH,2023,TUE,980186.60979,426200.46769,47.974153980221097,-104.40196531615899,15.491
C000062_010+0.345_018+0.734_N-62,C000062,A,015+0.779,NOT IN CITY LIMITS,RICHLAND,JANUARY,2023,MON,980501.20369,425859.73556,47.970910445934798,-104.398055941751,15.779
C000062_010+0.345_018+0.734_N-62,C000062,A,018+0.573,NOT IN CITY LIMITS,RICHLAND,SEPTEMBER,2020,SUN,984155.67685,423275.21641,,,18.573
C000062_010+0.345_018+0.734_N-62,C000062,A,018+0.664,NOT IN CITY LIMITS,RICHLAND,JUNE,2021,SUN,984280.61710,423193.15427,47.9447442171365,-104.349872607388,18.664
C000062_018+0.734_024+1.061_N-62,C000062,A,018+0.998,NOT IN CITY LIMITS,RICHLAND,JULY,2019,SAT,984718.67352,422885.18562,,,18.998
C000062_018+0.734_024+1.061_N-62,C000062,A,019+0.910,NOT IN CITY LIMITS,RICHLAND,JANUARY,2021,FRI,985927.85025,422061.73718,47.933610000000002,-104.32886000000001,19.91
C000062_018+0.734_024+1.061_N-62,C000062,A,020+0.025,NOT IN CITY LIMITS,RICHLAND,MAY,2020,MON,986162.86360,421863.59636,,,20.025
C000062_018+0.734_024+1.061_N-62,C000062,A,020+0.202,NOT IN CITY LIMITS,RICHLAND,MARCH,2020,SAT,986300.31410,421619.35078,,,20.202
C000062_018+0.734_024+1.061_N-62,C000062,A,021+0.092,NOT IN CITY LIMITS,RICHLAND,DECEMBER,2019,SUN,986366.28291,420231.78532,,,21.092
C000062_018+0.734_024+1.061_N-62,C000062,A,022+0.109,NOT IN CITY LIMITS,RICHLAND,SEPTEMBER,2021,MON,987151.13051,418802.63495,47.9036213602648,-104.315403135035,22.109
C000062_018+0.734_024+1.061_N-62,C000062,A,024+0.972,NOT IN CITY LIMITS,RICHLAND,DECEMBER,2019,WED,989141.32650,415065.14495,47.8677827423161,-104.291087422523,24.972
C000062_024+1.061_031+0.729_N-62,C000062,A,024+1.096,NOT IN CITY LIMITS,RICHLAND,OCTOBER,2023,TUE,989255.29400,414900.52900,47.859020000000001,104.28543999999999,25.096
C000062_024+1.061_031+0.729_N-62,C000062,A,025+0.615,NOT IN CITY LIMITS,RICHLAND,MARCH,2020,MON,989717.91634,414020.24244,,,25.615
C000062_024+1.061_031+0.729_N-62,C000062,A,027+0.240,NOT IN CITY LIMITS,RICHLAND,NOVEMBER,2023,THU,990620.26900,411639.18500,472753.09999999998,1042034.1,27.24
C000062_024+1.061_031+0.729_N-62,C000062,A,027+0.787,NOT IN CITY LIMITS,RICHLAND,JANUARY,2020,WED,990890.40829,410801.33927,,,27.787
C000062_024+1.061_031+0.729_N-62,C000062,A,028+0.517,NOT IN CITY LIMITS,RICHLAND,OCTOBER,2020,TUE,991258.95247,409675.07621,,,28.517
C000062_024+1.061_031+0.729_N-62,C000062,A,029+0.478,NOT IN CITY LIMITS,RICHLAND,NOVEMBER,2019,MON,991845.17134,408014.64117,,,29.478
C000062_024+1.061_031+0.729_N-62,C000062,A,030+0.701,NOT IN CITY LIMITS,RICHLAND,DECEMBER,2019,THU,992602.36590,406463.25103,,,30.701
C000062_031+0.729_034+0.904_N-62,C000062,A,031+0.740,NOT IN CITY LIMITS,RICHLAND,NOVEMBER,2023,FRI,993375.74428,405010.66124,47.776061576580503,-104.24466754653,31.74
C000062_031+0.729_034+0.904_N-62,C000062,A,033+0.441,NOT IN CITY LIMITS,RICHLAND,JULY,2022,FRI,994671.29562,402617.15010,47.753789065839797,-104.229560055962,33.441
C000062_031+0.729_034+0.904_N-62,C000062,A,033+0.773,NOT IN CITY LIMITS,RICHLAND,JANUARY,2020,FRI,994922.45251,402145.63553,,,33.773
C000062_031+0.729_034+0.904_N-62,C000062,A,033+0.898,NOT IN CITY LIMITS,RICHLAND,OCTOBER,2023,MON,995006.78392,401962.79567,47.747711000000002,-104.22568099999999,33.898
C000062_035+0.060_035+0.689_N-62,C000062,A,035+0.137,SIDNEY,RICHLAND,JUNE,2021,THU,996361.80299,400283.59223,47.7318128942159,-104.20915529772,35.137
C000062_035+0.689_035+0.899_N-62,C000062,A,035+0.764,SIDNEY,RICHLAND,OCTOBER,2019,THU,997129.87905,399625.46221,,,35.764
C000062_035+0.899_036+0.695_N-62,C000062,A,036+0.056,SIDNEY,RICHLAND,MARCH,2021,THU,997477.91394,399387.89135,47.723092286967,-104.195110868844,36.056
C000062_035+0.899_036+0.695_N-62,C000062,A,036+0.138,SIDNEY,RICHLAND,NOVEMBER,2019,WED,997491.95535,399287.26384,,,36.138
C000062_035+0.899_036+0.695_N-62,C000062,A,036+0.307,SIDNEY,RICHLAND,APRIL,2022,WED,997704.58525,399118.65953,47.720537,-104.19233800000001,36.307
C000062_035+0.899_036+0.695_N-62,C000062,A,036+0.385,SIDNEY,RICHLAND,FEBRUARY,2019,MON,997800.96265,399037.01533,47.7197011609564,-104.190997210323,36.385
C000062_035+0.899_036+0.695_N-62,C000062,A,036+0.423,SIDNEY,RICHLAND,JULY,2020,WED,997853.58729,399005.31663,,,36.423
C000062_035+0.899_036+0.695_N-62,C000062,A,036+0.480,SIDNEY,RICHLAND,MARCH,2020,TUE,997933.74700,398962.62100,47.7189600430309,-104.18923978755,36.48
C000062_035+0.899_036+0.695_N-62,C000062,A,036+0.484,SIDNEY,RICHLAND,SEPTEMBER,2019,SUN,997939.72697,398959.31927,47.7189600430309,-104.18923978755,36.484
C000062_035+0.899_036+0.695_N-62,C000062,A,036+0.591,SIDNEY,RICHLAND,JULY,2022,SAT,998108.67297,398925.78453,47.7181447859146,-104.185015747045,36.591
C000062_035+0.899_036+0.695_N-62,C000062,A,036+0.603,SIDNEY,RICHLAND,JANUARY,2021,WED,998186.20658,398910.55718,47.718374993031,-104.186118231022,36.603
C000062_035+0.899_036+0.695_N-62,C000062,A,036+0.631,SIDNEY,RICHLAND,NOVEMBER,2023,TUE,998168.04759,398899.29975,47.718285000000002,-104.18637,36.631
C000062_036+0.695_037+0.335_N-62,C000062,A,036+0.798,SIDNEY,RICHLAND,DECEMBER,2022,SAT,998434.58165,398929.11043,47.718389999999999,-104.18279699999999,36.798
C000062_036+0.695_037+0.335_N-62,C000062,A,036+0.869,SIDNEY,RICHLAND,SEPTEMBER,2020,TUE,998550.56901,398897.19118,,,36.869
C000062_036+0.695_037+0.335_N-62,C000062,A,036+0.962,SIDNEY,RICHLAND,DECEMBER,2021,WED,998698.04618,398927.46198,47.718214323092901,-104.179293299013,36.962
C000062_036+0.695_037+0.335_N-62,C000062,A,036+0.963,SIDNEY,RICHLAND,MARCH,2020,SUN,998702.43603,398907.51376,,,36.963
C000062_036+0.695_037+0.335_N-62,C000062,A,037+0.082,SIDNEY,RICHLAND,DECEMBER,2019,SAT,998846.07496,398921.91069,,,37.082
C000062_036+0.695_037+0.335_N-62,C000062,A,037+0.092,SIDNEY,RICHLAND,JULY,2021,THU,998862.43934,398926.97192,47.7181094876629,-104.177106629565,37.092
C000062_036+0.695_037+0.335_N-62,C000062,A,037+0.101,SIDNEY,RICHLAND,SEPTEMBER,2019,FRI,998877.44724,398931.91261,,,37.101
C000062_036+0.695_037+0.335_N-62,C000062,A,037+0.282,SIDNEY,RICHLAND,APRIL,2022,TUE,999167.07500,398945.43000,47.7180907674088,-104.173040702435,37.282
C000062_036+0.695_037+0.335_N-62,C000062,A,037+0.288,SIDNEY,RICHLAND,MARCH,2020,WED,999177.14400,398946.30100,47.7180907674088,-104.173040702435,37.288
C000062_037+0.521_037+0.732_N-62,C000062,A,037+0.563,NOT IN CITY LIMITS,RICHLAND,MAY,2020,SUN,999617.39460,399000.72808,,,37.563
C000062_037+0.521_037+0.732_N-62,C000062,A,037+0.681,SIDNEY,RICHLAND,DECEMBER,2019,THU,999808.51600,398990.65093,,,37.681
C000062_037+0.521_037+0.732_N-62,C000062,A,037+0.710,SIDNEY,RICHLAND,DECEMBER,2022,FRI,999854.52310,398988.62283,47.718055999999997,-104.16385200000001,37.71
C000062_037+0.521_037+0.732_N-62,C000062,A,037+0.713,SIDNEY,RICHLAND,MAY,2021,SAT,999860.24329,398976.56746,47.7179442634857,-104.163786842368,37.713
C000062_037+0.521_037+0.732_N-62,C000062,A,037+0.714,SIDNEY,RICHLAND,JULY,2020,THU,999861.03312,398990.10226,,,37.714
C000062_037+0.521_037+0.732_N-62,C000062,A,037+0.726,SIDNEY,RICHLAND,JUNE,2021,MON,999876.59440,398987.35405,47.7180310878693,-104.163559515953,37.726
C000062_037+0.521_037+0.732_N-62,C000062,A,037+0.728,SIDNEY,RICHLAND,MAY,2020,TUE,999883.68400,398991.45200,47.7180663969558,-104.163368460589,37.728
C000062_037+0.521_037+0.732_N-62,C000062,A,037+0.732,SIDNEY,RICHLAND,DECEMBER,2020,TUE,999890.51600,398992.22300,47.7180663969558,-104.163368460589,37.732
C000062_037+0.521_037+0.732_N-62,C000062,A,037+0.732,SIDNEY,RICHLAND,DECEMBER,2022,MON,999890.83500,398992.06700,47.7180663969558,-104.163368460589,37.732
C000062_037+0.732_037+0.790_N-62,C000062,A,037+0.734,SIDNEY,RICHLAND,SEPTEMBER,2021,MON,999893.69900,398992.61500,47.7180663969558,-104.163368460589,37.734
C000062_037+0.732_037+0.790_N-62,C000062,A,037+0.778,SIDNEY,RICHLAND,NOVEMBER,2022,TUE,999964.46639,399006.59575,47.718150000000001,-104.162373,37.778
C000062_037+0.732_037+0.790_N-62,C000062,A,037+0.784,SIDNEY,RICHLAND,FEBRUARY,2019,TUE,999973.81442,398997.06380,47.7180432898092,-104.162119330228,37.784
C000062_037+0.790_038+0.105_N-62,C000062,A,037+0.809,SIDNEY,RICHLAND,JUNE,2023,THU,1000013.15125,399008.02526,47.718133000000002,-104.16172400000001,37.809
C000062_037+0.790_038+0.105_N-62,C000062,A,037+0.852,SIDNEY,RICHLAND,JULY,2022,MON,1000083.14236,399003.44700,47.7180123762842,-104.159610567883,37.852
C000062_037+0.790_038+0.105_N-62,C000062,A,037+0.873,SIDNEY,RICHLAND,MAY,2019,WED,1000117.17464,399017.70752,47.7180123762842,-104.159610567883,37.873
C000062_037+0.790_038+0.105_N-62,C000062,A,037+0.874,SIDNEY,RICHLAND,DECEMBER,2019,MON,1000118.68517,399009.85826,,,37.874
C000062_037+0.790_038+0.105_N-62,C000062,A,037+0.941,SIDNEY,RICHLAND,JULY,2022,SUN,1000226.78425,399012.25306,47.7180029055389,-104.158798367285,37.941
C000062_037+0.790_038+0.105_N-62,C000062,A,037+0.947,SIDNEY,RICHLAND,FEBRUARY,2020,SAT,1000236.65700,399008.87800,47.7180029055389,-104.158798367285,37.947
C000062_037+0.790_038+0.105_N-62,C000062,A,038+0.054,SIDNEY,RICHLAND,JUNE,2019,THU,1000401.37684,399036.86840,,,38.054
C000062_037+0.790_038+0.105_N-62,C000062,A,038+0.065,SIDNEY,RICHLAND,DECEMBER,2022,TUE,1000419.87514,399030.01053,47.718080999999998,-104.15629300000001,38.065
C000062_037+0.790_038+0.105_N-62,C000062,A,038+0.083,SIDNEY,RICHLAND,OCTOBER,2023,WED,1000449.99398,398999.54424,47.717789000000003,-104.15591999999999,38.083
C000062_037+0.790_038+0.105_N-62,C000062,A,038+0.087,SIDNEY,RICHLAND,JANUARY,2023,THU,1000455.28425,399025.52428,47.718018999999998,-104.155826,38.087
C000062_037+0.790_038+0.105_N-62,C000062,A,038+0.092,SIDNEY,RICHLAND,JULY,2021,TUE,1000461.41623,399023.78440,47.7179996174699,-104.155746002729,38.092
C000062_037+0.790_038+0.105_N-62,C000062,A,038+0.102,SIDNEY,RICHLAND,SEPTEMBER,2019,WED,1000479.64584,399024.08379,47.272212364921,-109.893896501761,38.102
