Route,DEPT_ID,CITY,SITE_ID,CORR_MP,CORR_ENDMP,NOTES
I-15,I-15,Idaho Border,01-08-002,000+0.000,,
I-15,I-15,Dillon,01-4A-020,062+0.153,063+0.596,
I-15,I-15,Butte,47-1B-005,121+0.001,121+0.395,
I-15,I-15,Far Side of Butte,47-1C-006,128+0.991,129+0.292,
I-15,I-15,Boulder,22-2-006,160+0.124,164+0.659,
I-15,I-15,Helena,A-003,190+0.095,191+0.732,
I-15,I-15,Great Falls,07-2A-001,270+0.161,277+0.545,
I-15,I-15,Conrad,37-3-001,335+0.280,339+0.028,
I-15,I-15,Shelby,51-3-002,363+0.210,364+0.397,
I-15,I-15,Far Side of Shelby,51-3-002,363+0.210,364+0.397,
I-15,I-15,Candian Border,51-1-018,397+0.620,398+0.163,
I-90,I-90,Idaho Border,W-146,000+0.000,,
I-90,I-90,Missoula,32-3A-002,101+0.481,104+0.596,
I-90,I-90,Deer Lodge,39-3-004,184+0.694,187+0.740,
I-90,I-90,Butte,47-1B-003,216+0.549,219+0.215,
I-90,I-90,Far Side of Butte,47-1C-004,226+0.731,228+0.380,
I-90,I-90,White Hall,22-3-001,241+0.777,248+0.716,
I-90,I-90,Three Forks,04-02-008,277+0.433,278+0.056,
I-90,I-90,Manhattan,W-104,283+0.040,288+0.502,
I-90,I-90,Belgrade,16-1-002,288+0.502,297+0.381,
I-90,I-90,Bozeman,16-3A-001,304+0.846,306+0.640,
I-90,I-90,Livingston,34-2A-002,330+0.791,332+1.011,
I-90,I-90,Big Timber,49-3A-002,367+0.395,370+0.545,
I-90,I-90,Columbus,48-2-001,400+0.427,408+0.636,
I-90,I-90,Laurel,56-4B-002,432+0.252,434+0.157,
I-90,I-90,Billings,A-059,446+0.867,449+0.870,
I-90,I-90,Hardin,02-1-005,484+0.229,495+0.717,
I-90,I-90,Wyoming Border,02-7-020,549+0.507,554+0.437,
I-94,I-94,Start at Jct near Billings,56-4A-008,000+0.000,,
I-94,I-94,Forsyth,44-5-010,093+0.407,094+1.002,
I-94,I-94,Miles City,09-2A-001,135+0.241,138+0.096,
I-94,I-94,Glendive,11-5A-003,211+0.831,213+0.087,
I-94,I-94,North Dakota Border,W-131,248+0.527,250+0.172,
US-2,N-1,Idaho Border,27-3-024,000+0.000,,
US-2,N-1,Libby,27-3A-001,027+0.794,029+1.019,
