CORRIDOR,DIR,REF_POINT,SMT_CITY_NAME,COUNTY,CRASH_MONTH,CRASH_YEAR,DAY_OF_WEEK,SMS_X_CORD,SMS_Y_CORD,LATITUDE,LONGITUDE,REF_POINT_FLOAT
C000007,D,094+0.446,MISSOULA,MISSOULA,AUGUST,2019,MON,258328.90100,300911.92600,46.8699852649868,-113.98693176108,94.446
C000007,D,094+0.456,MISSOULA,MISSOULA,NOVEMBER,2019,MON,258343.47800,300904.95800,,,94.456
C000007,D,094+0.458,MISSOULA,MISSOULA,JULY,2019,MON,258347.19400,300902.82100,,,94.458
C000007,D,094+0.471,MISSOULA,MISSOULA,JUNE,2019,WED,258366.76000,300894.52200,,,94.471
C000007,D,094+0.483,MISSOULA,MISSOULA,JULY,2019,MON,258383.45900,300884.56800,,,94.483
C000007,D,094+0.487,MISSOULA,MISSOULA,JULY,2019,SAT,258388.81600,300883.70000,,,94.487
C000007,D,094+0.505,MISSOULA,MISSOULA,JULY,2019,SUN,258414.91920,300868.73160,46.8694948989657,-113.985543765184,94.505
C000007,D,094+0.505,MISSOULA,MISSOULA,NOVEMBER,2019,THU,258414.91920,300868.73160,46.8694948989657,-113.985543765184,94.505
C000007,D,094+0.508,MISSOULA,MISSOULA,JUNE,2019,SAT,258419.65200,300867.75900,46.8699852649868,-113.98693176108,94.508
C000007,D,094+0.595,MISSOULA,MISSOULA,APRIL,2019,WED,258543.88900,300804.56500,,,94.595
C000007,D,094+0.643,MISSOULA,MISSOULA,JULY,2019,MON,258617.88666,300765.92410,46.868637231585,-113.982697604987,94.643
C000007,D,094+0.643,MISSOULA,MISSOULA,JUNE,2019,SAT,258617.88666,300765.92410,46.868637231585,-113.982697604987,94.643
C000007,D,094+0.643,MISSOULA,MISSOULA,JUNE,2019,SUN,258617.88666,300765.92410,46.868637231585,-113.982697604987,94.643
C000007,D,094+0.643,MISSOULA,MISSOULA,JUNE,2019,MON,258617.88666,300765.92410,46.868637231585,-113.982697604987,94.643
C000007,D,094+0.643,MISSOULA,MISSOULA,OCTOBER,2019,SUN,258617.88666,300765.92410,46.868637231585,-113.982697604987,94.643
C000007,D,094+0.643,MISSOULA,MISSOULA,OCTOBER,2019,MON,258617.88666,300765.92410,46.868637231585,-113.982697604987,94.643
C000007,D,094+0.643,MISSOULA,MISSOULA,OCTOBER,2019,SAT,258617.88666,300765.92410,46.868637231585,-113.982697604987,94.643
C000007,D,094+0.654,MISSOULA,MISSOULA,AUGUST,2019,FRI,258626.14300,300781.23700,,,94.654
C000007,D,094+0.723,MISSOULA,MISSOULA,OCTOBER,2019,THU,258679.54400,300879.69000,,,94.723
