CORRIDOR,DIR,REF_POINT,SMT_CITY_NAME,COUNTY,CRASH_MONTH,CRASH_YEAR,DAY_OF_WEEK,SMS_X_CORD,SMS_Y_CORD,LATITUDE,LONGITUDE,REF_POINT_FLOAT
C000430,A,000+0.552,HELENA,LEWIS AND CLARK,NOVEMBER,2019,WED,410308.32354,265968.29227,46.6164444583908,-111.978435410039,0.552
C000430,A,000+0.616,NOT IN CITY LIMITS,LEWIS AND CLARK,JUNE,2019,FRI,410411.12896,265971.86097,,,0.616
C000430,A,000+1.211,NOT IN CITY LIMITS,LEWIS AND CLARK,AUGUST,2019,THU,411368.41311,265988.35215,,,1.211
C000430,A,000+1.286,NOT IN CITY LIMITS,LEWIS AND CLARK,OCTOBER,2019,SAT,411489.27290,265976.98779,,,1.286
C000430,A,000+1.314,NOT IN CITY LIMITS,LEWIS AND CLARK,NOVEMBER,2019,MON,411534.83974,265983.81645,,,1.314
C000430,A,001+0.046,NOT IN CITY LIMITS,LEWIS AND CLARK,AUGUST,2019,TUE,411868.03543,265956.29057,,,1.046
C000430,A,001+0.076,NOT IN CITY LIMITS,LEWIS AND CLARK,MARCH,2019,FRI,411917.35983,265958.46810,46.6168603631417,-111.957029259946,1.076
C000430,A,002+0.045,NOT IN CITY LIMITS,LEWIS AND CLARK,MAY,2019,WED,413484.61127,265907.67884,46.6168419048927,-111.93592879701,2.045
C000430,A,002+0.062,NOT IN CITY LIMITS,LEWIS AND CLARK,APRIL,2019,MON,413511.97700,265908.85500,46.6168419048927,-111.93592879701,2.062
C000430,A,002+0.160,NOT IN CITY LIMITS,LEWIS AND CLARK,MARCH,2019,MON,413670.45900,265905.81700,46.6168546077399,-111.934365086421,2.16
C000430,A,002+0.193,NOT IN CITY LIMITS,LEWIS AND CLARK,MARCH,2019,SAT,413723.15884,265899.42456,,,2.193
C000430,A,002+0.277,NOT IN CITY LIMITS,LEWIS AND CLARK,NOVEMBER,2019,WED,413858.51764,265900.70727,,,2.277
C000430,A,002+0.847,NOT IN CITY LIMITS,LEWIS AND CLARK,AUGUST,2019,SAT,414774.55690,265864.24973,,,2.847
C000430,A,002+0.893,NOT IN CITY LIMITS,LEWIS AND CLARK,AUGUST,2019,THU,414848.58495,265888.61515,,,2.893
C000430,A,003+0.082,NOT IN CITY LIMITS,LEWIS AND CLARK,NOVEMBER,2019,SAT,415162.95195,265858.19485,46.6169678501063,-111.914656113854,3.082
C000430,A,004+0.071,NOT IN CITY LIMITS,LEWIS AND CLARK,MARCH,2019,WED,416757.66742,265835.79818,46.6170950707544,-111.893902460025,4.071
C000430,A,004+0.795,NOT IN CITY LIMITS,LEWIS AND CLARK,FEBRUARY,2019,MON,417922.63610,265807.24442,46.6171819871736,-111.877796288613,4.795
