CORRIDOR,DIR,REF_POINT,SMT_CITY_NAME,COUNTY,CRASH_MONTH,CRASH_YEAR,DAY_OF_WEEK,SMS_X_CORD,SMS_Y_CORD,LATITUDE,LONGITUDE,REF_POINT_FLOAT
C000006,A,000+0.492,NOT IN CITY LIMITS,SANDERS,AUGUST,2019,SUN,113699.65499,447228.49112,,,0.492
C000006,A,007+0.713,NOT IN CITY LIMITS,SANDERS,MARCH,2019,TUE,124034.50779,442774.59621,,,7.713
C000006,A,009+0.417,NOT IN CITY LIMITS,SANDERS,OCTOBER,2019,FRI,125772.56368,440644.01427,,,9.417
C000006,A,011+0.157,NOT IN CITY LIMITS,SANDERS,JUNE,2019,WED,127745.47157,439031.08276,,,11.157
C000006,A,012+0.569,NOT IN CITY LIMITS,SANDERS,AUGUST,2019,SAT,129433.39274,437560.00051,,,12.568999999999999
C000006,A,013+0.151,NOT IN CITY LIMITS,SANDERS,MAY,2019,SAT,130160.87674,436935.69571,,,13.151
C000006,A,013+0.197,NOT IN CITY LIMITS,SANDERS,MARCH,2019,THU,130228.05706,436904.54858,,,13.197
C000006,A,013+0.849,NOT IN CITY LIMITS,SANDERS,APRIL,2019,FRI,131185.85037,436478.20315,,,13.849
C000006,A,014+0.045,NOT IN CITY LIMITS,SANDERS,JULY,2019,THU,131469.61929,436343.79721,,,14.045
C000006,A,014+0.555,,SANDERS,SEPTEMBER,2019,FRI,132201.31100,435973.02800,,,14.555
C000006,A,014+0.804,NOT IN CITY LIMITS,SANDERS,JUNE,2019,WED,132530.62579,435744.54258,,,14.804
C000006,A,017+0.015,NOT IN CITY LIMITS,SANDERS,NOVEMBER,2019,WED,134681.72943,432999.85203,,,17.015
C000006,A,023+0.993,NOT IN CITY LIMITS,SANDERS,APRIL,2019,SUN,139115.21552,423315.34944,,,23.993
C000006,A,028+0.433,NOT IN CITY LIMITS,SANDERS,JUNE,2019,FRI,143617.80940,417796.98518,,,28.433
C000006,A,030+0.512,NOT IN CITY LIMITS,SANDERS,AUGUST,2019,FRI,145656.07567,415191.08013,,,30.512
C000006,A,032+0.465,NOT IN CITY LIMITS,SANDERS,JUNE,2019,TUE,147459.43944,412749.88895,,,32.465
C000006,A,034+0.337,NOT IN CITY LIMITS,SANDERS,NOVEMBER,2019,WED,149170.43754,410248.93502,,,34.337
C000006,A,035+0.116,NOT IN CITY LIMITS,SANDERS,JULY,2019,SUN,149796.94829,409163.57631,,,35.116
C000006,A,035+0.218,NOT IN CITY LIMITS,SANDERS,NOVEMBER,2019,SAT,149882.13872,409022.38918,,,35.218
C000006,A,035+0.321,NOT IN CITY LIMITS,SANDERS,SEPTEMBER,2019,SUN,149965.08749,408879.47734,,,35.321
C000006,A,035+0.533,NOT IN CITY LIMITS,SANDERS,SEPTEMBER,2019,SUN,150132.04882,408581.46699,,,35.533
C000006,A,037+0.188,NOT IN CITY LIMITS,SANDERS,MAY,2019,SAT,151457.41008,406272.78172,,,37.188
C000006,A,037+0.724,NOT IN CITY LIMITS,SANDERS,DECEMBER,2019,FRI,151895.52042,405529.54469,,,37.724
C000006,A,037+0.999,NOT IN CITY LIMITS,SANDERS,DECEMBER,2019,MON,152111.62021,405144.86747,,,37.999
C000006,A,038+0.271,NOT IN CITY LIMITS,SANDERS,OCTOBER,2019,MON,152333.43833,404769.42978,,,38.271
C000006,A,038+0.908,NOT IN CITY LIMITS,SANDERS,AUGUST,2019,SAT,152845.78824,403880.08227,,,38.908
C000006,A,038+0.919,NOT IN CITY LIMITS,SANDERS,JUNE,2019,FRI,152859.79435,403869.02694,,,38.919
C000006,A,039+0.120,NOT IN CITY LIMITS,SANDERS,JANUARY,2019,THU,153014.23526,403584.76556,,,39.12
C000006,A,039+0.274,NOT IN CITY LIMITS,SANDERS,MARCH,2019,FRI,153139.92094,403371.33920,,,39.274
C000006,A,039+0.361,NOT IN CITY LIMITS,SANDERS,AUGUST,2019,SAT,153200.05099,403244.16958,,,39.361
C000006,A,039+0.998,NOT IN CITY LIMITS,SANDERS,OCTOBER,2019,MON,153713.72746,402356.64238,,,39.998
C000006,A,041+1.001,NOT IN CITY LIMITS,SANDERS,AUGUST,2019,SAT,155186.99956,399503.01603,,,42.001
C000006,A,042+0.219,NOT IN CITY LIMITS,SANDERS,MAY,2019,TUE,155326.86936,399178.20801,,,42.219
C000006,A,042+0.252,NOT IN CITY LIMITS,SANDERS,MAY,2019,SAT,155343.99988,399127.94882,,,42.252
C000006,A,042+0.550,NOT IN CITY LIMITS,SANDERS,AUGUST,2019,MON,155527.18836,398684.90125,,,42.55
C000006,A,042+0.774,NOT IN CITY LIMITS,SANDERS,AUGUST,2019,MON,155688.83305,398364.00256,,,42.774
C000006,A,042+0.996,NOT IN CITY LIMITS,SANDERS,OCTOBER,2019,SUN,156011.16367,398226.31825,,,42.996
C000006,A,043+0.464,NOT IN CITY LIMITS,SANDERS,MAY,2019,WED,156572.91285,397760.37096,,,43.464
C000006,A,043+0.890,NOT IN CITY LIMITS,SANDERS,MARCH,2019,THU,156663.98853,397081.10030,47.6727767633698,-115.412268565684,43.89
C000006,A,044+0.956,NOT IN CITY LIMITS,SANDERS,JANUARY,2019,WED,156930.85435,395384.39311,,,44.956
C000006,A,047+0.720,NOT IN CITY LIMITS,SANDERS,FEBRUARY,2019,FRI,157148.48781,391093.01816,,,47.72
C000006,A,049+0.356,NOT IN CITY LIMITS,SANDERS,OCTOBER,2019,WED,158877.33478,389304.50269,,,49.356
C000006,A,049+0.497,NOT IN CITY LIMITS,SANDERS,JULY,2019,THU,159099.58585,389289.47932,,,49.497
C000006,A,050+0.657,THOMPSON FLLS,SANDERS,JUNE,2019,FRI,160497.44100,388215.41000,47.5958669782512,-115.352587896028,50.657
C000006,A,050+0.707,THOMPSON FLLS,SANDERS,OCTOBER,2019,FRI,160566.20100,388173.58900,,,50.707
C000006,A,050+0.777,THOMPSON FLLS,SANDERS,OCTOBER,2019,MON,160668.52681,388129.95701,,,50.777
C000006,A,051+0.256,THOMPSON FLLS,SANDERS,NOVEMBER,2019,TUE,161344.30200,387838.00400,,,51.256
C000006,A,051+0.816,NOT IN CITY LIMITS,SANDERS,DECEMBER,2019,WED,162230.20967,387678.31754,,,51.816
C000006,A,052+0.227,NOT IN CITY LIMITS,SANDERS,NOVEMBER,2019,TUE,162899.57800,387259.20368,,,52.227
C000006,A,052+0.410,THOMPSON FLLS,SANDERS,NOVEMBER,2019,FRI,163132.13500,387076.88900,,,52.41
C000006,A,053+0.666,NOT IN CITY LIMITS,SANDERS,JUNE,2019,WED,164935.51204,386428.58693,,,53.666
C000006,A,053+0.787,NOT IN CITY LIMITS,SANDERS,OCTOBER,2019,TUE,165127.07154,386394.02171,,,53.787
C000006,A,054+0.001,NOT IN CITY LIMITS,SANDERS,JANUARY,2019,WED,165453.26711,386339.84081,,,54.001
C000006,A,056+0.017,NOT IN CITY LIMITS,SANDERS,SEPTEMBER,2019,TUE,168655.45900,385810.83100,47.5797448843725,-115.242061444082,56.017
C000006,A,056+0.642,NOT IN CITY LIMITS,SANDERS,JULY,2019,TUE,169641.84824,385711.63580,,,56.642
C000006,A,057+0.824,NOT IN CITY LIMITS,SANDERS,OCTOBER,2019,WED,171532.39475,386102.17927,,,57.824
C000006,A,060+0.001,NOT IN CITY LIMITS,SANDERS,MARCH,2019,WED,174562.25320,384473.25051,,,60.001
C000006,A,060+0.185,NOT IN CITY LIMITS,SANDERS,MAY,2019,SAT,174790.69757,384284.84634,,,60.185
C000006,A,062+1.024,NOT IN CITY LIMITS,SANDERS,JUNE,2019,SAT,178495.80320,381619.70978,,,63.024
C000006,A,064+0.419,NOT IN CITY LIMITS,SANDERS,JUNE,2019,THU,180467.42420,380616.57983,,,64.419
C000006,A,065+0.995,NOT IN CITY LIMITS,SANDERS,JUNE,2019,MON,182743.80546,379523.31722,,,65.995
C000006,A,067+0.064,NOT IN CITY LIMITS,SANDERS,SEPTEMBER,2019,WED,184325.64515,378742.39702,,,67.064
C000006,A,067+0.076,NOT IN CITY LIMITS,SANDERS,OCTOBER,2019,THU,184344.37507,378738.13561,,,67.076
C000006,A,068+0.717,NOT IN CITY LIMITS,SANDERS,MARCH,2019,WED,186841.36207,378183.16542,,,68.717
C000006,A,069+0.913,NOT IN CITY LIMITS,SANDERS,JULY,2019,TUE,188364.12696,377009.62914,,,69.913
C000006,A,069+0.955,NOT IN CITY LIMITS,SANDERS,APRIL,2019,FRI,188424.13152,376976.93316,,,69.955
C000006,A,070+0.364,NOT IN CITY LIMITS,SANDERS,MARCH,2019,FRI,188987.67462,376641.58178,,,70.364
C000006,A,070+0.498,NOT IN CITY LIMITS,SANDERS,OCTOBER,2019,TUE,189193.09499,376572.07966,,,70.498
C000006,A,070+0.729,NOT IN CITY LIMITS,SANDERS,FEBRUARY,2019,WED,189541.07280,376442.99974,,,70.729
C000006,A,070+0.799,NOT IN CITY LIMITS,SANDERS,OCTOBER,2019,MON,189652.92905,376419.25927,,,70.799
C000006,A,072+0.868,NOT IN CITY LIMITS,SANDERS,JULY,2019,SUN,192212.97161,374811.18604,,,72.868
C000006,A,072+1.005,NOT IN CITY LIMITS,SANDERS,JUNE,2019,TUE,192326.95556,374622.21188,,,73.005
C000006,A,072+1.007,NOT IN CITY LIMITS,SANDERS,MARCH,2019,THU,192326.81483,374618.75592,,,73.007
C000006,A,076+0.847,NOT IN CITY LIMITS,SANDERS,DECEMBER,2019,FRI,195451.97948,369680.16730,47.4520153014914,-114.871744713351,76.847
C000006,A,077+0.639,NOT IN CITY LIMITS,SANDERS,JUNE,2019,FRI,196296.55831,368373.47339,,,77.639
C000006,A,078+0.559,NOT IN CITY LIMITS,SANDERS,MAY,2019,FRI,196872.86371,367045.02921,,,78.559
C000006,A,078+0.937,NOT IN CITY LIMITS,SANDERS,SEPTEMBER,2019,WED,197276.20882,366598.95038,,,78.937
C000006,A,079+0.201,NOT IN CITY LIMITS,SANDERS,OCTOBER,2019,MON,197456.02625,366326.59519,,,79.201
C000006,A,079+0.288,NOT IN CITY LIMITS,SANDERS,SEPTEMBER,2019,SAT,197540.13322,366215.55040,,,79.288
